backend-1  | 2025-07-10 14:20:28.200800: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:25] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13130 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:25] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13126 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:26] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13062 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:26] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13006 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:26] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13138 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:26] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13056 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:27] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13014 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:27] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13152 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:27] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13052 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:27] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13090 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:28] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13030 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:28] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 12962 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:28] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13020 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:28] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13222 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:28] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13112 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:29] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13172 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:29] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
backend-1  | Received frame for user: HPwSLjmoBlt93iisAAAB, size: 13100 bytes
backend-1  | 172.18.0.1 - - [17/Jul/2025 03:01:29] "POST /upload_frame?user=HPwSLjmoBlt93iisAAAB HTTP/1.1" 200 -
